# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 479b33a
# common_typos_disable
$$ServiceLoaderMethods -> a:
    4:4:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    5:5:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.mmap(java.io.File):0:0 -> a
    6:6:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    7:7:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():0:0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    9:9:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    10:10:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    11:11:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    12:12:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    12:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    13:13:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    14:14:java.lang.Object newFamily():0:0 -> a
    14:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    15:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    16:16:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    16:16:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    17:17:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    18:18:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> a
    18:18:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    19:19:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    19:19:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    20:20:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    21:21:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
androidx.core.graphics.TypefaceCompatApi26Impl -> j.h.f.f:
    java.lang.reflect.Method mFreeze -> k
    java.lang.reflect.Method mAbortCreation -> l
    java.lang.reflect.Method mCreateFromFamiliesWithDefault -> m
    java.lang.Class mFontFamily -> g
    java.lang.reflect.Constructor mFontFamilyCtor -> h
    java.lang.reflect.Method mAddFontFromAssetManager -> i
    java.lang.reflect.Method mAddFontFromBuffer -> j
    1:1:java.lang.Class obtainFontFamily():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:java.lang.reflect.Constructor obtainFontFamilyCtor(java.lang.Class):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:void <init>():0:0 -> <init>
    4:4:java.lang.reflect.Method obtainFreezeMethod(java.lang.Class):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    5:5:java.lang.reflect.Method obtainAbortCreationMethod(java.lang.Class):0:0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void <init>():0:0 -> <init>
    void abortCreation(java.lang.Object) -> a
    boolean addFontFromAssetManager(android.content.Context,java.lang.Object,java.lang.String,int,int,int,android.graphics.fonts.FontVariationAxis[]) -> a
    1:1:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():0:0 -> a
    1:1:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    2:2:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    3:3:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():0:0 -> a
    3:3:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    4:4:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():0:0 -> a
    4:4:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    5:5:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    7:7:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getVariationSettings():0:0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    9:9:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    9:9:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    10:10:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    11:11:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    11:11:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    12:12:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    13:13:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    13:13:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    14:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    15:15:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    15:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    16:16:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    17:17:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> a
    17:17:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    18:18:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    18:18:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    19:19:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    19:19:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    20:20:boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int):0:0 -> a
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    21:21:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    java.lang.reflect.Method obtainAddFontFromAssetManagerMethod(java.lang.Class) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> b
    boolean isFontFamilyPrivateAPIAvailable() -> b
    java.lang.reflect.Method obtainAddFontFromBufferMethod(java.lang.Class) -> b
    boolean freeze(java.lang.Object) -> c
    java.lang.Object newFamily() -> c
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> c
androidx.core.graphics.TypefaceCompatApi28Impl -> j.h.f.g:
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> b
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> c
androidx.core.graphics.TypefaceCompatApi29Impl -> j.h.f.h:
    1:1:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():0:0 -> a
    1:1:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    2:2:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    3:3:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():0:0 -> a
    3:3:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    4:4:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    5:5:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    7:7:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    9:9:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():0:0 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    11:11:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getVariationSettings():0:0 -> a
    11:11:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    12:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    13:13:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    13:13:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    14:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    15:15:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    15:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    16:16:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    17:17:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    17:17:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    18:18:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    19:19:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> a
    19:19:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
androidx.core.graphics.TypefaceCompatBaseImpl -> j.h.f.i:
    java.util.concurrent.ConcurrentHashMap mFontFamilies -> a
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    1:1:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> a
    1:1:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    2:2:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    2:2:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
    2:2:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(java.lang.Object):0 -> a
    2:2:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> a
    2:2:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    3:3:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> a
    3:3:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    4:4:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    4:4:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
    4:4:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(java.lang.Object):0 -> a
    4:4:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> a
    4:4:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    5:5:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> j
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    1:1:java.lang.String getResPackage():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String getResPackage(android.graphics.drawable.Icon):0:0 -> toString
    2:2:java.lang.String getResPackage():0 -> toString
    2:2:java.lang.String toString():0 -> toString
    3:3:java.lang.String getResPackage():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:int getResId():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:int getResId(android.graphics.drawable.Icon):0:0 -> toString
    6:6:int getResId():0 -> toString
    6:6:java.lang.String toString():0 -> toString
    7:7:int getResId():0:0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
    9:9:int getResId():0:0 -> toString
    9:9:java.lang.String toString():0 -> toString
    10:10:java.lang.String getResPackage():0:0 -> toString
    10:10:java.lang.String toString():0 -> toString
    11:11:java.lang.String toString():0:0 -> toString
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    1:1:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0:0 -> read
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcelParcel.readByteArray():0:0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0 -> read
    2:2:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    3:3:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    4:4:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0:0 -> read
    4:4:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    5:5:java.lang.String androidx.versionedparcelable.VersionedParcelParcel.readString():0:0 -> read
    5:5:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0 -> read
    5:5:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    6:6:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    7:7:void androidx.core.graphics.drawable.IconCompat.onPostParceling():0:0 -> read
    7:7:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    1:1:void androidx.core.graphics.drawable.IconCompat.onPreParceling(boolean):0:0 -> write
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    2:2:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    3:3:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0:0 -> write
    3:3:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    4:4:void androidx.versionedparcelable.VersionedParcelParcel.writeByteArray(byte[]):0:0 -> write
    4:4:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0 -> write
    4:4:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    5:5:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    6:6:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0:0 -> write
    6:6:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    7:7:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> write
    7:7:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0 -> write
    7:7:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    8:8:void androidx.versionedparcelable.VersionedParcel.setSerializationFlags(boolean,boolean):0:0 -> write
    8:8:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.graphics.drawable.TintAwareDrawable -> j.h.f.j.a:
androidx.core.graphics.drawable.WrappedDrawable -> j.h.f.j.b:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
androidx.core.graphics.drawable.WrappedDrawableApi14 -> j.h.f.j.c:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    android.graphics.PorterDuff$Mode mCurrentMode -> f
    boolean mMutated -> i
    android.graphics.drawable.Drawable mDrawable -> j
    boolean mColorFilterSet -> g
    androidx.core.graphics.drawable.WrappedDrawableState mState -> h
    int mCurrentColor -> e
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    2:2:void <init>(android.graphics.drawable.Drawable):0:0 -> <init>
    3:3:void updateLocalState(android.content.res.Resources):0:0 -> <init>
    3:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources):0 -> <init>
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean updateTint(int[]) -> a
    boolean isCompatTintEnabled() -> b
    1:1:boolean androidx.core.graphics.drawable.WrappedDrawableState.canConstantState():0:0 -> getConstantState
    1:1:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    2:2:android.graphics.drawable.Drawable$ConstantState getConstantState():0:0 -> getConstantState
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> mutate
    1:1:android.graphics.drawable.Drawable mutate():0 -> mutate
    2:2:android.graphics.drawable.Drawable mutate():0:0 -> mutate
androidx.core.graphics.drawable.WrappedDrawableApi21 -> j.h.f.j.d:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> l
    boolean isCompatTintEnabled() -> b
    void findAndCacheIsProjectedDrawableMethod() -> c
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
    2:2:void setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):0 -> setTintMode
    2:2:void setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
androidx.core.graphics.drawable.WrappedDrawableState -> j.h.f.j.e:
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mChangingConfigurations -> a
    1:1:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):0:0 -> newDrawable
    1:1:android.graphics.drawable.Drawable newDrawable():0 -> newDrawable
androidx.core.internal.view.SupportMenu -> j.h.g.a.a:
androidx.core.internal.view.SupportMenuItem -> j.h.g.a.b:
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
androidx.core.internal.view.SupportSubMenu -> j.h.g.a.c:
androidx.core.os.CancellationSignal -> j.h.h.a:
    boolean mIsCanceled -> a
    androidx.core.os.CancellationSignal$OnCancelListener mOnCancelListener -> b
    boolean mCancelInProgress -> c
    void cancel() -> a
    1:1:void waitForCancelFinishedLocked():0:0 -> a
    1:1:void setOnCancelListener(androidx.core.os.CancellationSignal$OnCancelListener):0 -> a
    2:2:void setOnCancelListener(androidx.core.os.CancellationSignal$OnCancelListener):0:0 -> a
    boolean isCanceled() -> b
androidx.core.os.CancellationSignal$OnCancelListener -> j.h.h.a$a:
androidx.core.os.TraceCompat -> j.h.h.b:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
androidx.core.provider.FontRequest -> j.h.i.a:
    java.lang.String mIdentifier -> f
    java.util.List mCertificates -> d
    java.lang.String mProviderAuthority -> a
    int mCertificatesArray -> e
    java.lang.String mQuery -> c
